period,year0,name,alpha3,b,d,net
1990--1995,1990,Burundi,BDI,1370.436,521.302,-302.498
1990--1995,1990,Comoros,COM,90.496,23.7,-3
1990--1995,1990,Djibouti,DJI,118.584,33.592,-45
1990--1995,1990,Eritrea,ERI,610.675,233.825,-400.002
1990--1995,1990,Ethiopia,ETH,12302.081,4553.99,1475.274
1990--1995,1990,Kenya,KEN,5098.98,1376.601,221.569
1990--1995,1990,Madagascar,MDG,2767.059,880.794,-9.5
1990--1995,1990,Malawi,MWI,2281.997,871.555,-938.9
1990--1995,1990,Mauritius,MUS,111.518,33.096,-5.611
1990--1995,1990,Mayotte,MYT,19.678,2.01,10.734
1990--1995,1990,Mozambique,MOZ,3332.082,1470.6,650
1990--1995,1990,Reunion,REU,70.601,17.23,9.589
1990--1995,1990,Rwanda,RWA,1475.584,1435.434,-1347.866
1990--1995,1990,Seychelles,SYC,8.143,2.692,0.625
1990--1995,1990,Somalia,SOM,1869.581,755.819,-806.214
1990--1995,1990,South Sudan,SSD,1307.696,540.657,-1076
1990--1995,1990,Uganda,UGA,4760.607,1769.221,119.995
1990--1995,1990,United Republic of Tanzania,TZA,6003.173,2093.287,591.285
1990--1995,1990,Zambia,ZMB,1931.032,798.256,-22.952
1990--1995,1990,Zimbabwe,ZWE,1922.075,584.837,-199.997
1990--1995,1990,Angola,AGO,3427.399,1472.656,142.811
1990--1995,1990,Cameroon,CMR,2745.388,951.614,-48
1990--1995,1990,Central African Republic,CAF,638.627,275.642,50
1990--1995,1990,Chad,TCD,1661.802,607.569,-10.374
1990--1995,1990,Congo,COG,499.23,162.962,22.53
1990--1995,1990,Democratic Republic of the Congo,COD,8781.9,3103.145,1302.404
1990--1995,1990,Equatorial Guinea,GNQ,96.813,38.787,20.004
1990--1995,1990,Gabon,GAB,184.976,56.048,4.999
1990--1995,1990,Sao Tome and Principe,STP,24.025,5.864,-5.599
1990--1995,1990,Algeria,DZA,3950.963,830.348,-128.679
1990--1995,1990,Egypt,EGY,9129.037,2366.466,-460.404
1990--1995,1990,Libya,LBY,622.569,114.401,3.965
1990--1995,1990,Morocco,MAR,3563.336,900.611,-466.627
1990--1995,1990,Sudan,SDN,4602.168,1300.259,653.484
1990--1995,1990,Tunisia,TUN,991.884,251.05,140.341
1990--1995,1990,Western Sahara,ESH,37.129,10.751,12
1990--1995,1990,Botswana,BWA,235.136,61.82,17.864
1990--1995,1990,Lesotho,LSO,288.48,84.719,-46.345
1990--1995,1990,Namibia,NAM,283.172,65.999,23.492
1990--1995,1990,South Africa,ZAF,5428.553,1640.416,739.5
1990--1995,1990,Swaziland,SWZ,179.883,42.223,-38.243
1990--1995,1990,Benin,BEN,1231.625,372.822,68.259
1990--1995,1990,Burkina Faso,BFA,2227.497,798.653,-150.001
1990--1995,1990,Cabo Verde,CPV,67.996,14.385,-6.376
1990--1995,1990,Cote d'Ivoire,CIV,2847.68,949.618,375
1990--1995,1990,Gambia,GMB,232.435,68.224,-14.801
1990--1995,1990,Ghana,GHA,2959.155,810.657,-16.285
1990--1995,1990,Guinea,GIN,1591.312,561.233,800
1990--1995,1990,Guinea-Bissau,GNB,242.375,87.537,-29.999
1990--1995,1990,Liberia,LBR,460.103,183.859,-300
1990--1995,1990,Mali,MLI,2210.745,897.993,-173.489
1990--1995,1990,Mauritania,MRT,439.198,112.272,-29.997
1990--1995,1990,Niger,NER,2415.536,948.383,-2.679
1990--1995,1990,Nigeria,NGA,22231.869,9394.617,-95.769
1990--1995,1990,Senegal,SEN,1713.061,452.062,-70.008
1990--1995,1990,Sierra Leone,SLE,1002.95,590.366,-450
1990--1995,1990,Togo,TGO,821.69,239.603,-95
1990--1995,1990,China,CHN,109689.675,40375.938,-902.123
1990--1995,1990,"China, Hong Kong SAR",HKG,368.455,166.299,156.486
1990--1995,1990,"China, Macao SAR",MAC,27.556,7.659,21.845
1990--1995,1990,Dem. People's Republic of Korea,PRK,2180.41,611.165,0
1990--1995,1990,Japan,JPN,6170.188,4356.569,46.286
1990--1995,1990,Mongolia,MNG,307.883,105.558,-88.432
1990--1995,1990,Republic of Korea,KOR,3530.116,1226.138,71.504
1990--1995,1990,Kazakhstan,KAZ,1680.2,773.763,-1411.744
1990--1995,1990,Kyrgyzstan,KGZ,655.033,185.586,-276.249
1990--1995,1990,Tajikistan,TJK,1034.029,263.789,-289.263
1990--1995,1990,Turkmenistan,TKM,650.265,170.025,43.633
1990--1995,1990,Uzbekistan,UZB,3539.669,816.09,-322.777
1990--1995,1990,Afghanistan,AFG,3570.874,1047.923,2327.473
1990--1995,1990,Bangladesh,BGD,18554.837,5238.449,-798.161
1990--1995,1990,Bhutan,BTN,94.529,31.045,-85.887
1990--1995,1990,India,IND,137429.722,46527.474,-552.935
1990--1995,1990,Iran (Islamic Republic of),IRN,8194.74,1749.273,-2096.003
1990--1995,1990,Maldives,MDV,42.867,8.933,-3.072
1990--1995,1990,Nepal,NPL,3737.156,1166.251,76.064
1990--1995,1990,Pakistan,PAK,22030.546,5876.289,-1003.727
1990--1995,1990,Sri Lanka,LKA,1759.548,586.365,-255.78
1990--1995,1990,Brunei Darussalam,BRN,39.36,4.814,3.868
1990--1995,1990,Cambodia,KHM,1865.061,594.26,409.414
1990--1995,1990,Indonesia,IDN,23112.569,7209.722,-381.823
1990--1995,1990,Lao People's Democratic Republic,LAO,945.06,291.042,-60.567
1990--1995,1990,Malaysia,MYS,2619.215,460.749,298.812
1990--1995,1990,Myanmar,MMR,5389.873,2078.344,-699.993
1990--1995,1990,Philippines,PHL,10513.288,2120.037,-504.878
1990--1995,1990,Singapore,SGP,285.5,68.608,248.927
1990--1995,1990,Thailand,THA,5273.504,1757.002,-607.538
1990--1995,1990,Timor-Leste,TLS,183.029,59.328,-4.186
1990--1995,1990,Viet Nam,VNM,9581.913,2198.306,-394.236
1990--1995,1990,Armenia,ARM,323.742,148.274,-496.288
1990--1995,1990,Azerbaijan,AZE,977.618,329.846,-115.116
1990--1995,1990,Bahrain,BHR,70.772,8.484,5.48
1990--1995,1990,Cyprus,CYP,73.595,28.012,43.195
1990--1995,1990,Georgia,GEO,406.7,252.939,-544.069
1990--1995,1990,Iraq,IRQ,3500.734,607.324,-154.026
1990--1995,1990,Israel,ISR,526.455,150.133,456.923
1990--1995,1990,Jordan,JOR,695.946,96.096,412.472
1990--1995,1990,Kuwait,KWT,188.847,22.814,-655
1990--1995,1990,Lebanon,LBN,334.796,94.414,90
1990--1995,1990,Oman,OMN,335.636,48.216,104.7
1990--1995,1990,Qatar,QAT,52.352,5.204,-10.132
1990--1995,1990,Saudi Arabia,SAU,2918.243,399.212,-110
1990--1995,1990,State of Palestine,PSE,538.445,56.625,35.001
1990--1995,1990,Syrian Arab Republic,SYR,2251.222,281.9,-70
1990--1995,1990,Turkey,TUR,6872.599,2187.916,-119.998
1990--1995,1990,United Arab Emirates,ARE,247.131,26.611,368.126
1990--1995,1990,Yemen,YEM,3397.651,749.033,615
1990--1995,1990,Belarus,BLR,613.481,624.961,-63.057
1990--1995,1990,Bulgaria,BGR,453.92,559.642,-356.464
1990--1995,1990,Czech Republic,CZE,598.5,611.21,29.999
1990--1995,1990,Hungary,HUN,606.504,734.292,99.98
1990--1995,1990,Poland,POL,2612.757,1954.679,-159.999
1990--1995,1990,Republic of Moldova,MDA,341.628,234.707,-131.953
1990--1995,1990,Romania,ROU,1315.764,1320.027,-520.001
1990--1995,1990,Russian Federation,RUS,8025.209,9820.161,2519.717
1990--1995,1990,Slovakia,SVK,370.251,268.127,-15.108
1990--1995,1990,Ukraine,UKR,2857.65,3490.746,74.421
1990--1995,1990,Channel Islands,CHI,8.765,7.504,2.12
1990--1995,1990,Denmark,DNK,332.439,306.317,65.466
1990--1995,1990,Estonia,EST,83.894,104.238,-111.876
1990--1995,1990,Finland,FIN,325.476,249.918,47.223
1990--1995,1990,Iceland,ISL,22.501,8.861,-1.054
1990--1995,1990,Ireland,IRL,247.51,154.573,-10.648
1990--1995,1990,Latvia,LVA,146.325,185.817,-116.474
1990--1995,1990,Lithuania,LTU,247.542,216.671,-100.301
1990--1995,1990,Norway,NOR,299.766,226.961,46.903
1990--1995,1990,Sweden,SWE,589.201,476.619,156.46
1990--1995,1990,United Kingdom,GBR,3813.224,3223.681,205.443
1990--1995,1990,Albania,ALB,368.313,99.827,-443.212
1990--1995,1990,Bosnia and Herzegovina,BIH,284.645,177.874,-726.484
1990--1995,1990,Croatia,HRV,247.397,263.43,-143.579
1990--1995,1990,Greece,GRC,551.817,475.612,464.636
1990--1995,1990,Italy,ITA,2759.225,2783.973,152.825
1990--1995,1990,Malta,MLT,26.194,14.109,3.787
1990--1995,1990,Montenegro,MNE,48.663,22.998,-20.249
1990--1995,1990,Portugal,PRT,558.629,511.356,149.122
1990--1995,1990,Serbia,SRB,672.733,484.605,178.348
1990--1995,1990,Slovenia,SVN,100.099,97.647,-17.461
1990--1995,1990,Spain,ESP,1965.034,1699.902,319.27
1990--1995,1990,TFYR Macedonia,MKD,165.599,78.465,-100.107
1990--1995,1990,Austria,AUT,456.698,418.372,227.841
1990--1995,1990,Belgium,BEL,602.936,530.12,106.947
1990--1995,1990,France,FRA,3645.957,2668.419,303.416
1990--1995,1990,Germany,DEU,3967.812,4505.229,2659.698
