Country,Year,Weapons
344,1949,0
345,1949,0
346,1949,0
347,1949,0
349,1949,0
350,1949,0
352,1949,0
355,1949,0
359,1949,0
360,1949,0
365,1949,1
366,1949,0
367,1949,0
368,1949,0
369,1949,0
370,1949,0
371,1949,0
372,1949,0
373,1949,0
375,1949,0
380,1949,0
385,1949,0
390,1949,0
395,1949,0
402,1949,0
403,1949,0
404,1949,0
411,1949,0
420,1949,0
432,1949,0
433,1949,0
434,1949,0
435,1949,0
436,1949,0
437,1949,0
438,1949,0
439,1949,0
450,1949,0
451,1949,0
452,1949,0
461,1949,0
471,1949,0
475,1949,0
481,1949,0
482,1949,0
483,1949,0
484,1949,0
490,1949,0
500,1949,0
501,1949,0
510,1949,0
511,1949,0
516,1949,0
517,1949,0
520,1949,0
522,1949,0
530,1949,0
531,1949,0
540,1949,0
541,1949,0
551,1949,0
552,1949,0
553,1949,0
560,1949,0
565,1949,0
570,1949,0
571,1949,0
572,1949,0
580,1949,0
581,1949,0
590,1949,0
591,1949,0
600,1949,0
615,1949,0
616,1949,0
620,1949,0
625,1949,0
626,1949,0
630,1949,0
640,1949,0
645,1949,0
651,1949,0
652,1949,0
660,1949,0
663,1949,0
666,1949,0
670,1949,0
679,1949,0
690,1949,0
692,1949,0
694,1949,0
696,1949,0
698,1949,0
700,1949,0
701,1949,0
702,1949,0
703,1949,0
704,1949,0
705,1949,0
710,1949,0
712,1949,0
713,1949,0
730,1949,0
731,1949,0
732,1949,0
740,1949,0
750,1949,0
760,1949,0
770,1949,0
771,1949,0
775,1949,0
780,1949,0
781,1949,0
790,1949,0
800,1949,0
811,1949,0
812,1949,0
816,1949,0
817,1949,0
820,1949,0
830,1949,0
835,1949,0
840,1949,0
850,1949,0
860,1949,0
900,1949,0
910,1949,0
920,1949,0
935,1949,0
940,1949,0
946,1949,0
947,1949,0
950,1949,0
955,1949,0
970,1949,0
983,1949,0
986,1949,0
987,1949,0
990,1949,0
2,1950,1
20,1950,0
31,1950,0
40,1950,0
41,1950,0
42,1950,0
51,1950,0
52,1950,0
53,1950,0
54,1950,0
55,1950,0
56,1950,0
57,1950,0
58,1950,0
60,1950,0
70,1950,0
80,1950,0
90,1950,0
91,1950,0
92,1950,0
93,1950,0
94,1950,0
95,1950,0
100,1950,0
101,1950,0
110,1950,0
115,1950,0
130,1950,0
135,1950,0
140,1950,0
145,1950,0
150,1950,0
155,1950,0
160,1950,0
165,1950,0
200,1950,0
205,1950,0
210,1950,0
211,1950,0
212,1950,0
220,1950,0
221,1950,0
223,1950,0
225,1950,0
230,1950,0
232,1950,0
235,1950,0
255,1950,0
290,1950,0
305,1950,0
310,1950,0
316,1950,0
317,1950,0
325,1950,0
338,1950,0
339,1950,0
341,1950,0
343,1950,0
344,1950,0
345,1950,0
346,1950,0
347,1950,0
349,1950,0
350,1950,0
352,1950,0
355,1950,0
359,1950,0
360,1950,0
365,1950,1
366,1950,0
367,1950,0
368,1950,0
369,1950,0
370,1950,0
371,1950,0
372,1950,0
373,1950,0
375,1950,0
380,1950,0
385,1950,0
390,1950,0
395,1950,0
402,1950,0
403,1950,0
404,1950,0
411,1950,0
420,1950,0
432,1950,0
433,1950,0
434,1950,0
435,1950,0
436,1950,0
437,1950,0
438,1950,0
439,1950,0
450,1950,0
451,1950,0
452,1950,0
461,1950,0
471,1950,0
475,1950,0
481,1950,0
482,1950,0
483,1950,0
484,1950,0
490,1950,0
500,1950,0
501,1950,0
510,1950,0
511,1950,0
516,1950,0
517,1950,0
520,1950,0
522,1950,0
530,1950,0
531,1950,0
540,1950,0
541,1950,0
551,1950,0
552,1950,0
553,1950,0
560,1950,0
565,1950,0
570,1950,0
571,1950,0
572,1950,0
580,1950,0
581,1950,0
590,1950,0
591,1950,0
600,1950,0
615,1950,0
616,1950,0
620,1950,0
625,1950,0
626,1950,0
630,1950,0
640,1950,0
645,1950,0
651,1950,0
652,1950,0
660,1950,0
663,1950,0
666,1950,0
670,1950,0
679,1950,0
690,1950,0
692,1950,0
694,1950,0
696,1950,0
698,1950,0
700,1950,0
701,1950,0
702,1950,0
703,1950,0
704,1950,0
705,1950,0
710,1950,0
712,1950,0
713,1950,0
730,1950,0
731,1950,0
732,1950,0
740,1950,0
750,1950,0
760,1950,0
770,1950,0
771,1950,0
775,1950,0
780,1950,0
781,1950,0
790,1950,0
800,1950,0
811,1950,0
812,1950,0
816,1950,0
817,1950,0
820,1950,0
830,1950,0
835,1950,0
840,1950,0
850,1950,0
860,1950,0
900,1950,0
910,1950,0
920,1950,0
935,1950,0
940,1950,0
946,1950,0
947,1950,0
950,1950,0
955,1950,0
970,1950,0
983,1950,0
986,1950,0
987,1950,0
990,1950,0
2,1951,1
20,1951,0
31,1951,0
40,1951,0
41,1951,0
42,1951,0
51,1951,0
52,1951,0
53,1951,0
54,1951,0
55,1951,0
56,1951,0
57,1951,0
58,1951,0
60,1951,0
70,1951,0
80,1951,0
90,1951,0
91,1951,0
92,1951,0
93,1951,0
94,1951,0
95,1951,0
100,1951,0
101,1951,0
110,1951,0
115,1951,0
130,1951,0
135,1951,0
140,1951,0
145,1951,0
150,1951,0
155,1951,0
160,1951,0
165,1951,0
200,1951,0
205,1951,0
210,1951,0
211,1951,0
212,1951,0
220,1951,0
221,1951,0
223,1951,0
225,1951,0
230,1951,0
232,1951,0
235,1951,0
255,1951,0
290,1951,0
305,1951,0
310,1951,0
316,1951,0
317,1951,0
325,1951,0
338,1951,0
339,1951,0
341,1951,0
343,1951,0
344,1951,0
345,1951,0
346,1951,0
347,1951,0
349,1951,0
350,1951,0
352,1951,0
355,1951,0
359,1951,0
360,1951,0
365,1951,1
366,1951,0
367,1951,0
368,1951,0
369,1951,0
370,1951,0
371,1951,0
372,1951,0
373,1951,0
375,1951,0
380,1951,0
385,1951,0
390,1951,0
395,1951,0
402,1951,0
403,1951,0
404,1951,0
411,1951,0
420,1951,0
432,1951,0
433,1951,0
434,1951,0
435,1951,0
436,1951,0
437,1951,0
438,1951,0
439,1951,0
450,1951,0
451,1951,0
452,1951,0
461,1951,0
471,1951,0
475,1951,0
481,1951,0
482,1951,0
483,1951,0
484,1951,0
490,1951,0
500,1951,0
501,1951,0
510,1951,0
511,1951,0
516,1951,0
517,1951,0
520,1951,0
522,1951,0
530,1951,0
531,1951,0
540,1951,0
541,1951,0
551,1951,0
552,1951,0
553,1951,0
560,1951,0
565,1951,0
570,1951,0
571,1951,0
572,1951,0
580,1951,0
581,1951,0
590,1951,0
591,1951,0
600,1951,0
615,1951,0
616,1951,0
620,1951,0
625,1951,0
626,1951,0
630,1951,0
640,1951,0
645,1951,0
651,1951,0
652,1951,0
660,1951,0
663,1951,0
666,1951,0
670,1951,0
679,1951,0
690,1951,0
692,1951,0
694,1951,0
696,1951,0
698,1951,0
700,1951,0
701,1951,0
702,1951,0
703,1951,0
704,1951,0
705,1951,0
710,1951,0
712,1951,0
713,1951,0
730,1951,0
731,1951,0
732,1951,0
740,1951,0
750,1951,0
760,1951,0
770,1951,0
771,1951,0
775,1951,0
780,1951,0
781,1951,0
790,1951,0
800,1951,0
811,1951,0
812,1951,0
816,1951,0
817,1951,0
820,1951,0
830,1951,0
835,1951,0
840,1951,0
850,1951,0
860,1951,0
900,1951,0
910,1951,0
920,1951,0
935,1951,0
940,1951,0
946,1951,0
947,1951,0
950,1951,0
955,1951,0
970,1951,0
983,1951,0
986,1951,0
987,1951,0
990,1951,0
2,1952,1
20,1952,0
31,1952,0
40,1952,0
41,1952,0
42,1952,0
51,1952,0
52,1952,0
53,1952,0
54,1952,0
55,1952,0
56,1952,0
57,1952,0
58,1952,0
60,1952,0
70,1952,0
80,1952,0
90,1952,0
91,1952,0
92,1952,0
93,1952,0
94,1952,0
95,1952,0
100,1952,0
101,1952,0
110,1952,0
115,1952,0
130,1952,0
135,1952,0
140,1952,0
145,1952,0
150,1952,0
155,1952,0
160,1952,0
165,1952,0
200,1952,0
205,1952,0
210,1952,0
211,1952,0
212,1952,0
220,1952,0
221,1952,0
223,1952,0
225,1952,0
230,1952,0
232,1952,0
235,1952,0
255,1952,0
290,1952,0
305,1952,0
310,1952,0
316,1952,0
317,1952,0
325,1952,0
338,1952,0
339,1952,0
341,1952,0
343,1952,0
344,1952,0
345,1952,0
346,1952,0
347,1952,0
349,1952,0
350,1952,0
352,1952,0
355,1952,0
359,1952,0
360,1952,0
365,1952,1
366,1952,0
367,1952,0
368,1952,0
369,1952,0
370,1952,0
371,1952,0
372,1952,0
373,1952,0
375,1952,0
380,1952,0
385,1952,0
390,1952,0
395,1952,0
402,1952,0
403,1952,0
404,1952,0
411,1952,0
420,1952,0
432,1952,0
433,1952,0
434,1952,0
435,1952,0
436,1952,0
437,1952,0
438,1952,0
439,1952,0
450,1952,0
451,1952,0
452,1952,0
461,1952,0
471,1952,0
475,1952,0
481,1952,0
482,1952,0
483,1952,0
484,1952,0
490,1952,0
500,1952,0
501,1952,0
510,1952,0
511,1952,0
516,1952,0
517,1952,0
520,1952,0
522,1952,0
530,1952,0
531,1952,0
540,1952,0
541,1952,0
551,1952,0
552,1952,0
553,1952,0
560,1952,0
565,1952,0
570,1952,0
571,1952,0
572,1952,0
580,1952,0
581,1952,0
590,1952,0
591,1952,0
600,1952,0
615,1952,0
616,1952,0
620,1952,0
625,1952,0
626,1952,0
630,1952,0
640,1952,0
645,1952,0
651,1952,0
652,1952,0
660,1952,0
663,1952,0
666,1952,0
670,1952,0
679,1952,0
690,1952,0
692,1952,0
694,1952,0
696,1952,0
698,1952,0
700,1952,0
701,1952,0
702,1952,0
703,1952,0
704,1952,0
705,1952,0
710,1952,0
712,1952,0
713,1952,0
730,1952,0
731,1952,0
732,1952,0
740,1952,0
750,1952,0
760,1952,0
770,1952,0
771,1952,0
775,1952,0
780,1952,0
781,1952,0
790,1952,0
800,1952,0
811,1952,0
812,1952,0
816,1952,0
817,1952,0
820,1952,0
830,1952,0
835,1952,0
840,1952,0
850,1952,0
860,1952,0
900,1952,0
910,1952,0
920,1952,0
935,1952,0
940,1952,0
946,1952,0
947,1952,0
950,1952,0
955,1952,0
970,1952,0
983,1952,0
986,1952,0
987,1952,0
990,1952,0
2,1953,1
20,1953,0
31,1953,0
40,1953,0
41,1953,0
42,1953,0
51,1953,0
52,1953,0
53,1953,0
54,1953,0
55,1953,0
56,1953,0
57,1953,0
58,1953,0
60,1953,0
70,1953,0
80,1953,0
90,1953,0
91,1953,0
92,1953,0
93,1953,0
94,1953,0
95,1953,0
100,1953,0
101,1953,0
110,1953,0
115,1953,0
130,1953,0
135,1953,0
140,1953,0
145,1953,0
150,1953,0
155,1953,0
160,1953,0
165,1953,0
200,1953,0
205,1953,0
210,1953,0
211,1953,0
212,1953,0
220,1953,0
221,1953,0
223,1953,0
225,1953,0
230,1953,0
232,1953,0
235,1953,0
255,1953,0
290,1953,0
305,1953,0
310,1953,0
316,1953,0
317,1953,0
325,1953,0
338,1953,0
339,1953,0
341,1953,0
343,1953,0
344,1953,0
345,1953,0
346,1953,0
347,1953,0
349,1953,0
350,1953,0
352,1953,0
355,1953,0
359,1953,0
360,1953,0
365,1953,1
366,1953,0
367,1953,0
368,1953,0
369,1953,0
370,1953,0
371,1953,0
372,1953,0
373,1953,0
375,1953,0
380,1953,0
385,1953,0
390,1953,0
395,1953,0
402,1953,0
403,1953,0
404,1953,0
411,1953,0
420,1953,0
432,1953,0
433,1953,0
434,1953,0
435,1953,0
436,1953,0
437,1953,0
438,1953,0
439,1953,0
450,1953,0
451,1953,0
452,1953,0
461,1953,0
471,1953,0
475,1953,0
481,1953,0
482,1953,0
483,1953,0
484,1953,0
490,1953,0
500,1953,0
501,1953,0
510,1953,0
511,1953,0
516,1953,0
517,1953,0
520,1953,0
522,1953,0
530,1953,0
531,1953,0
540,1953,0
541,1953,0
551,1953,0
552,1953,0
553,1953,0
560,1953,0
565,1953,0
570,1953,0
571,1953,0
572,1953,0
580,1953,0
581,1953,0
590,1953,0
591,1953,0
600,1953,0
615,1953,0
616,1953,0
620,1953,0
625,1953,0
626,1953,0
630,1953,0
640,1953,0
645,1953,0
651,1953,0
652,1953,0
660,1953,0
663,1953,0
666,1953,0
670,1953,0
679,1953,0
690,1953,0
692,1953,0
694,1953,0
696,1953,0
698,1953,0
700,1953,0
701,1953,0
702,1953,0
703,1953,0
704,1953,0
705,1953,0
710,1953,0
712,1953,0
713,1953,0
730,1953,0
731,1953,0
732,1953,0
740,1953,0
750,1953,0
760,1953,0
770,1953,0
771,1953,0
775,1953,0
780,1953,0
781,1953,0
790,1953,0
800,1953,0
811,1953,0
812,1953,0
816,1953,0
817,1953,0
820,1953,0
830,1953,0
835,1953,0
840,1953,0
850,1953,0
860,1953,0
900,1953,0
910,1953,0
920,1953,0
935,1953,0
940,1953,0
946,1953,0
947,1953,0
950,1953,0
955,1953,0
970,1953,0
983,1953,0
986,1953,0
987,1953,0
990,1953,0
2,1954,1
20,1954,0
31,1954,0
40,1954,0
41,1954,0
42,1954,0
51,1954,0
52,1954,0
53,1954,0
54,1954,0
55,1954,0
56,1954,0
57,1954,0
58,1954,0
60,1954,0
70,1954,0
80,1954,0
90,1954,0
91,1954,0
92,1954,0
93,1954,0
94,1954,0
95,1954,0
100,1954,0
101,1954,0
110,1954,0
115,1954,0
130,1954,0
135,1954,0
140,1954,0
145,1954,0
150,1954,0
155,1954,0
160,1954,0
165,1954,0
200,1954,0
205,1954,0
210,1954,0
211,1954,0
212,1954,0
220,1954,0
221,1954,0
223,1954,0
225,1954,0
230,1954,0
232,1954,0
235,1954,0
255,1954,0
290,1954,0
305,1954,0
310,1954,0
316,1954,0
317,1954,0
325,1954,0
338,1954,0
339,1954,0
341,1954,0
343,1954,0
344,1954,0
345,1954,0
346,1954,0
347,1954,0
349,1954,0
350,1954,0
352,1954,0
355,1954,0
359,1954,0
360,1954,0
365,1954,1
366,1954,0
367,1954,0
368,1954,0
369,1954,0
370,1954,0
371,1954,0
372,1954,0
373,1954,0
375,1954,0
380,1954,0
385,1954,0
390,1954,0
395,1954,0
402,1954,0
403,1954,0
404,1954,0
411,1954,0
420,1954,0
432,1954,0
433,1954,0
434,1954,0
435,1954,0
436,1954,0
437,1954,0
438,1954,0
439,1954,0
450,1954,0
451,1954,0
452,1954,0
461,1954,0
471,1954,0
475,1954,0
481,1954,0
482,1954,0
483,1954,0
484,1954,0
490,1954,0
500,1954,0
501,1954,0
510,1954,0
511,1954,0
516,1954,0
517,1954,0
520,1954,0
522,1954,0
530,1954,0
531,1954,0
540,1954,0
541,1954,0
551,1954,0
552,1954,0
553,1954,0
560,1954,0
565,1954,0
570,1954,0
571,1954,0
572,1954,0
580,1954,0
581,1954,0
590,1954,0
591,1954,0
600,1954,0
615,1954,0
616,1954,0
620,1954,0
625,1954,0
626,1954,0
630,1954,0
640,1954,0
645,1954,0
651,1954,0
652,1954,0
660,1954,0
663,1954,0
666,1954,0
670,1954,0
679,1954,0
690,1954,0
692,1954,0
694,1954,0
696,1954,0
698,1954,0
700,1954,0
701,1954,0
702,1954,0
703,1954,0
704,1954,0
705,1954,0
710,1954,0
712,1954,0
713,1954,0
730,1954,0
731,1954,0
732,1954,0
740,1954,0
750,1954,0
760,1954,0
770,1954,0
771,1954,0
775,1954,0
780,1954,0
781,1954,0
790,1954,0
800,1954,0
811,1954,0
812,1954,0
816,1954,0
817,1954,0
820,1954,0
830,1954,0
835,1954,0
840,1954,0
850,1954,0
860,1954,0
900,1954,0
910,1954,0
920,1954,0
935,1954,0
940,1954,0
946,1954,0
947,1954,0
950,1954,0
955,1954,0
970,1954,0
983,1954,0
986,1954,0
987,1954,0
990,1954,0
2,1955,1
20,1955,0
31,1955,0
40,1955,0
41,1955,0
42,1955,0
51,1955,0
52,1955,0
53,1955,0
54,1955,0
55,1955,0
56,1955,0
57,1955,0
58,1955,0
60,1955,0
70,1955,0
80,1955,0
90,1955,0
91,1955,0
92,1955,0
93,1955,0
94,1955,0
95,1955,0
100,1955,0
101,1955,0
110,1955,0
115,1955,0
130,1955,0
135,1955,0
140,1955,0
145,1955,0
150,1955,0
155,1955,0
160,1955,0
165,1955,0
200,1955,0
205,1955,0
210,1955,0
211,1955,0
212,1955,0
220,1955,0
221,1955,0
223,1955,0
225,1955,0
230,1955,0
232,1955,0
235,1955,0
255,1955,0
290,1955,0
305,1955,0
310,1955,0
316,1955,0
317,1955,0
325,1955,0
338,1955,0
339,1955,0
341,1955,0
343,1955,0
344,1955,0
345,1955,0
346,1955,0
347,1955,0
349,1955,0
350,1955,0
352,1955,0
355,1955,0
359,1955,0
360,1955,0
365,1955,1
366,1955,0
367,1955,0
368,1955,0
369,1955,0
370,1955,0
371,1955,0
372,1955,0
373,1955,0
375,1955,0
380,1955,0
385,1955,0
390,1955,0
395,1955,0
402,1955,0
403,1955,0
404,1955,0
411,1955,0
420,1955,0
432,1955,0
433,1955,0
434,1955,0
435,1955,0
436,1955,0
437,1955,0
438,1955,0
439,1955,0
450,1955,0
451,1955,0
452,1955,0
461,1955,0
471,1955,0
475,1955,0
481,1955,0
482,1955,0
483,1955,0
484,1955,0
490,1955,0
500,1955,0
501,1955,0
510,1955,0
511,1955,0
516,1955,0
517,1955,0
520,1955,0
522,1955,0
530,1955,0
531,1955,0
540,1955,0
541,1955,0
551,1955,0
552,1955,0
553,1955,0
560,1955,0
565,1955,0
570,1955,0
571,1955,0
572,1955,0
580,1955,0
581,1955,0
590,1955,0
591,1955,0
600,1955,0
615,1955,0
616,1955,0
620,1955,0
625,1955,0
626,1955,0
630,1955,0
640,1955,0
645,1955,0
651,1955,0
652,1955,0
660,1955,0
663,1955,0
666,1955,0
670,1955,0
679,1955,0
690,1955,0
692,1955,0
694,1955,0
696,1955,0
698,1955,0
700,1955,0
701,1955,0
702,1955,0
703,1955,0
704,1955,0
705,1955,0
710,1955,0
712,1955,0
713,1955,0
730,1955,0
731,1955,0
732,1955,0
740,1955,0
750,1955,0
760,1955,0
770,1955,0
771,1955,0
775,1955,0
780,1955,0
781,1955,0
790,1955,0
800,1955,0
811,1955,0
812,1955,0
816,1955,0
817,1955,0
820,1955,0
830,1955,0
835,1955,0
840,1955,0
850,1955,0
860,1955,0
900,1955,0
910,1955,0
920,1955,0
935,1955,0
940,1955,0
946,1955,0
947,1955,0
950,1955,0
955,1955,0
970,1955,0
983,1955,0
986,1955,0
987,1955,0
990,1955,0
2,1956,1
20,1956,0
31,1956,0
40,1956,0
41,1956,0
42,1956,0
51,1956,0
52,1956,0
53,1956,0
54,1956,0
55,1956,0
56,1956,0
57,1956,0
58,1956,0
60,1956,0
70,1956,0
80,1956,0
90,1956,0
91,1956,0
92,1956,0
93,1956,0
94,1956,0
95,1956,0
100,1956,0
101,1956,0
110,1956,0
115,1956,0
130,1956,0
135,1956,0
140,1956,0
145,1956,0
150,1956,0
155,1956,0
160,1956,0
165,1956,0
200,1956,0
205,1956,0
210,1956,0
211,1956,0
212,1956,0
220,1956,0
221,1956,0
223,1956,0
225,1956,0
230,1956,0
232,1956,0
235,1956,0
255,1956,0
290,1956,0
305,1956,0
310,1956,0
316,1956,0
317,1956,0
325,1956,0
338,1956,0
339,1956,0
341,1956,0
343,1956,0
344,1956,0
345,1956,0
346,1956,0
347,1956,0
349,1956,0
350,1956,0
352,1956,0
355,1956,0
359,1956,0
360,1956,0
365,1956,1
366,1956,0
367,1956,0
368,1956,0
369,1956,0
370,1956,0
371,1956,0
372,1956,0
373,1956,0
375,1956,0
380,1956,0
385,1956,0
390,1956,0
395,1956,0
402,1956,0
403,1956,0
404,1956,0
411,1956,0
420,1956,0
432,1956,0
433,1956,0
434,1956,0
435,1956,0
436,1956,0
437,1956,0
438,1956,0
439,1956,0
450,1956,0
451,1956,0
452,1956,0
461,1956,0
471,1956,0
475,1956,0
481,1956,0
482,1956,0
483,1956,0
484,1956,0
490,1956,0
500,1956,0
501,1956,0
510,1956,0
511,1956,0
516,1956,0
517,1956,0
520,1956,0
522,1956,0
530,1956,0
531,1956,0
540,1956,0
541,1956,0
551,1956,0
552,1956,0
553,1956,0
560,1956,0
565,1956,0
570,1956,0
571,1956,0
572,1956,0
580,1956,0
581,1956,0
590,1956,0
591,1956,0
600,1956,0
615,1956,0
616,1956,0
620,1956,0
625,1956,0
626,1956,0
630,1956,0
640,1956,0
645,1956,0
651,1956,0
652,1956,0
660,1956,0
663,1956,0
666,1956,0
670,1956,0
679,1956,0
690,1956,0
692,1956,0
694,1956,0
696,1956,0
698,1956,0
700,1956,0
701,1956,0
702,1956,0
703,1956,0
704,1956,0
705,1956,0
710,1956,0
712,1956,0
713,1956,0
730,1956,0
731,1956,0
732,1956,0
740,1956,0
750,1956,0
760,1956,0
770,1956,0
771,1956,0
775,1956,0
780,1956,0
781,1956,0
790,1956,0
800,1956,0
811,1956,0
812,1956,0
816,1956,0
817,1956,0
820,1956,0
830,1956,0
835,1956,0
840,1956,0
850,1956,0
860,1956,0
900,1956,0
910,1956,0
920,1956,0
935,1956,0
940,1956,0
946,1956,0
947,1956,0
950,1956,0
955,1956,0
970,1956,0
983,1956,0
986,1956,0
987,1956,0
990,1956,0
2,1957,1
20,1957,0
31,1957,0
40,1957,0
41,1957,0
42,1957,0
51,1957,0
52,1957,0
53,1957,0
54,1957,0
55,1957,0
56,1957,0
57,1957,0
58,1957,0
60,1957,0
70,1957,0
80,1957,0
90,1957,0
91,1957,0
92,1957,0
93,1957,0
94,1957,0
95,1957,0
100,1957,0
101,1957,0
110,1957,0
115,1957,0
130,1957,0
135,1957,0
140,1957,0
145,1957,0
150,1957,0
155,1957,0
160,1957,0
165,1957,0
200,1957,0
205,1957,0
210,1957,0
211,1957,0
212,1957,0
220,1957,0
221,1957,0
223,1957,0
225,1957,0
230,1957,0
232,1957,0
235,1957,0
255,1957,0
290,1957,0
305,1957,0
310,1957,0
316,1957,0
317,1957,0
325,1957,0
338,1957,0
339,1957,0
341,1957,0
343,1957,0
344,1957,0
345,1957,0
346,1957,0
347,1957,0
349,1957,0
350,1957,0
352,1957,0
355,1957,0
359,1957,0
360,1957,0
365,1957,1
366,1957,0
367,1957,0
368,1957,0
369,1957,0
370,1957,0
371,1957,0
372,1957,0
373,1957,0
375,1957,0
380,1957,0
385,1957,0
390,1957,0
395,1957,0
402,1957,0
403,1957,0
404,1957,0
411,1957,0
420,1957,0
432,1957,0
433,1957,0
434,1957,0
435,1957,0
436,1957,0
437,1957,0
438,1957,0
439,1957,0
450,1957,0
451,1957,0
452,1957,0
461,1957,0
471,1957,0
475,1957,0
481,1957,0
482,1957,0
483,1957,0
484,1957,0
490,1957,0
500,1957,0
501,1957,0
510,1957,0
511,1957,0
516,1957,0
517,1957,0
520,1957,0
522,1957,0
530,1957,0
531,1957,0
540,1957,0
541,1957,0
551,1957,0
552,1957,0
553,1957,0
560,1957,0
565,1957,0
570,1957,0
571,1957,0
572,1957,0
580,1957,0
581,1957,0
590,1957,0
591,1957,0
600,1957,0
615,1957,0
616,1957,0
620,1957,0
625,1957,0
626,1957,0
630,1957,0
640,1957,0
645,1957,0
651,1957,0
652,1957,0
660,1957,0
663,1957,0
666,1957,0
670,1957,0
679,1957,0
690,1957,0
692,1957,0
694,1957,0
696,1957,0
698,1957,0
700,1957,0
701,1957,0
702,1957,0
703,1957,0
704,1957,0
705,1957,0
710,1957,0
712,1957,0
713,1957,0
730,1957,0
731,1957,0
732,1957,0
740,1957,0
750,1957,0
760,1957,0
770,1957,0
771,1957,0
775,1957,0
780,1957,0
781,1957,0
790,1957,0
800,1957,0
811,1957,0
812,1957,0
816,1957,0
817,1957,0
820,1957,0
830,1957,0
835,1957,0
840,1957,0
850,1957,0
860,1957,0
900,1957,0
910,1957,0
920,1957,0
935,1957,0
940,1957,0
946,1957,0
947,1957,0
950,1957,0
955,1957,0
970,1957,0
983,1957,0
986,1957,0
987,1957,0
990,1957,0
2,1958,1
20,1958,0
31,1958,0
40,1958,0
41,1958,0
42,1958,0
51,1958,0
52,1958,0
53,1958,0
54,1958,0
55,1958,0
56,1958,0
57,1958,0
58,1958,0
60,1958,0
70,1958,0
80,1958,0
90,1958,0
91,1958,0
92,1958,0
93,1958,0
94,1958,0
95,1958,0
100,1958,0
101,1958,0
110,1958,0
115,1958,0
130,1958,0
135,1958,0
140,1958,0
145,1958,0
150,1958,0
155,1958,0
160,1958,0
165,1958,0
200,1958,0
205,1958,0
210,1958,0
211,1958,0
212,1958,0
220,1958,0
221,1958,0
223,1958,0
225,1958,0
230,1958,0
232,1958,0
235,1958,0
255,1958,0
290,1958,0
305,1958,0
310,1958,0
316,1958,0
317,1958,0
325,1958,0
338,1958,0
339,1958,0
341,1958,0
343,1958,0
344,1958,0
345,1958,0
346,1958,0
347,1958,0
349,1958,0
350,1958,0
352,1958,0
355,1958,0
359,1958,0
360,1958,0
365,1958,1
366,1958,0
367,1958,0
368,1958,0
369,1958,0
370,1958,0
371,1958,0
372,1958,0
373,1958,0
375,1958,0
380,1958,0
385,1958,0
390,1958,0
395,1958,0
402,1958,0
403,1958,0
404,1958,0
411,1958,0
420,1958,0
432,1958,0
433,1958,0
434,1958,0
435,1958,0
436,1958,0
437,1958,0
438,1958,0
439,1958,0
450,1958,0
451,1958,0
452,1958,0
461,1958,0
471,1958,0
475,1958,0
481,1958,0
482,1958,0
483,1958,0
484,1958,0
490,1958,0
500,1958,0
501,1958,0
510,1958,0
511,1958,0
516,1958,0
517,1958,0
520,1958,0
522,1958,0
530,1958,0
531,1958,0
540,1958,0
541,1958,0
551,1958,0
552,1958,0
553,1958,0
560,1958,0
565,1958,0
570,1958,0
571,1958,0
572,1958,0
580,1958,0
581,1958,0
590,1958,0
591,1958,0
600,1958,0
615,1958,0
616,1958,0
620,1958,0
625,1958,0
626,1958,0
630,1958,0
640,1958,0
645,1958,0
651,1958,0
652,1958,0
660,1958,0
663,1958,0
666,1958,0
670,1958,0
679,1958,0
690,1958,0
692,1958,0
694,1958,0
696,1958,0
698,1958,0
700,1958,0
701,1958,0
702,1958,0
703,1958,0
704,1958,0
705,1958,0
710,1958,0
712,1958,0
713,1958,0
730,1958,0
731,1958,0
732,1958,0
740,1958,0
750,1958,0
760,1958,0
770,1958,0
771,1958,0
775,1958,0
780,1958,0
781,1958,0
790,1958,0
800,1958,0
811,1958,0
812,1958,0
816,1958,0
817,1958,0
820,1958,0
830,1958,0
835,1958,0
840,1958,0
850,1958,0
860,1958,0
900,1958,0
910,1958,0
920,1958,0
935,1958,0
940,1958,0
946,1958,0
947,1958,0
950,1958,0
955,1958,0
970,1958,0
983,1958,0
986,1958,0
987,1958,0
990,1958,0
2,1959,1
20,1959,0
31,1959,0
40,1959,0
41,1959,0
42,1959,0
51,1959,0
52,1959,0
53,1959,0
54,1959,0
55,1959,0
56,1959,0
57,1959,0
58,1959,0
60,1959,0
70,1959,0
80,1959,0
90,1959,0
91,1959,0
92,1959,0
93,1959,0
94,1959,0
95,1959,0
100,1959,0
101,1959,0
110,1959,0
115,1959,0
130,1959,0
135,1959,0
140,1959,0
145,1959,0
150,1959,0
155,1959,0
160,1959,0
165,1959,0
200,1959,0
205,1959,0
210,1959,0
211,1959,0
212,1959,0
220,1959,0
221,1959,0
223,1959,0
225,1959,0
230,1959,0
232,1959,0
235,1959,0
255,1959,0
290,1959,0
305,1959,0
310,1959,0
316,1959,0
317,1959,0
325,1959,0
338,1959,0
339,1959,0
341,1959,0
343,1959,0
344,1959,0
345,1959,0
346,1959,0
347,1959,0
349,1959,0
350,1959,0
352,1959,0
355,1959,0
359,1959,0
360,1959,0
365,1959,1
366,1959,0
367,1959,0
368,1959,0
369,1959,0
370,1959,0
371,1959,0
372,1959,0
373,1959,0
375,1959,0
380,1959,0
385,1959,0
390,1959,0
395,1959,0
402,1959,0
403,1959,0
404,1959,0
411,1959,0
