Country,Year,Weapons
56,1988,0
56,1989,0
56,1990,0
56,1991,0
56,1992,0
56,1993,0
56,1994,0
56,1995,0
56,1996,0
56,1997,0
56,1998,0
56,1999,0
56,2000,0
57,1979,0
57,1980,0
57,1981,0
57,1982,0
57,1983,0
57,1984,0
57,1985,0
57,1986,0
57,1987,0
57,1988,0
57,1989,0
57,1990,0
57,1991,0
57,1992,0
57,1993,0
57,1994,0
57,1995,0
57,1996,0
57,1997,0
57,1998,0
57,1999,0
57,2000,0
58,1981,0
58,1982,0
58,1983,0
58,1984,0
58,1985,0
58,1986,0
58,1987,0
58,1988,0
58,1989,0
58,1990,0
58,1991,0
58,1992,0
58,1993,0
58,1994,0
58,1995,0
58,1996,0
58,1997,0
58,1998,0
58,1999,0
58,2000,0
60,1978,0
60,1979,0
60,1980,0
60,1981,0
60,1982,0
60,1983,0
60,1984,0
60,1985,0
60,1986,0
60,1987,0
60,1988,0
60,1989,0
60,1990,0
60,1991,0
60,1992,0
60,1993,0
60,1994,0
60,1995,0
60,1996,0
60,1997,0
60,1998,0
60,1999,0
60,2000,0
70,1945,0
70,1946,0
70,1947,0
70,1948,0
70,1949,0
70,1950,0
70,1951,0
70,1952,0
70,1953,0
70,1954,0
70,1955,0
70,1956,0
70,1957,0
70,1958,0
70,1959,0
70,1960,0
70,1961,0
70,1962,0
70,1963,0
70,1964,0
70,1965,0
70,1966,0
70,1967,0
70,1968,0
70,1969,0
70,1970,0
70,1971,0
70,1972,0
70,1973,0
70,1974,0
70,1975,0
70,1976,0
70,1977,0
70,1978,0
70,1979,0
70,1980,0
70,1981,0
70,1982,0
70,1983,0
70,1984,0
70,1985,0
70,1986,0
70,1987,0
70,1988,0
70,1989,0
70,1990,0
70,1991,0
70,1992,0
70,1993,0
70,1994,0
70,1995,0
70,1996,0
70,1997,0
70,1998,0
70,1999,0
70,2000,0
80,1981,0
80,1982,0
80,1983,0
80,1984,0
80,1985,0
80,1986,0
80,1987,0
80,1988,0
80,1989,0
80,1990,0
80,1991,0
80,1992,0
80,1993,0
80,1994,0
80,1995,0
80,1996,0
80,1997,0
80,1998,0
80,1999,0
80,2000,0
90,1945,0
90,1946,0
90,1947,0
90,1948,0
90,1949,0
90,1950,0
90,1951,0
90,1952,0
90,1953,0
90,1954,0
90,1955,0
90,1956,0
90,1957,0
90,1958,0
90,1959,0
90,1960,0
90,1961,0
90,1962,0
90,1963,0
90,1964,0
90,1965,0
90,1966,0
90,1967,0
90,1968,0
90,1969,0
90,1970,0
90,1971,0
90,1972,0
90,1973,0
90,1974,0
90,1975,0
90,1976,0
90,1977,0
90,1978,0
90,1979,0
90,1980,0
90,1981,0
90,1982,0
90,1983,0
90,1984,0
90,1985,0
90,1986,0
90,1987,0
90,1988,0
90,1989,0
90,1990,0
90,1991,0
90,1992,0
90,1993,0
90,1994,0
90,1995,0
90,1996,0
90,1997,0
90,1998,0
90,1999,0
90,2000,0
91,1945,0
91,1946,0
91,1947,0
91,1948,0
91,1949,0
91,1950,0
91,1951,0
91,1952,0
91,1953,0
91,1954,0
91,1955,0
91,1956,0
91,1957,0
91,1958,0
91,1959,0
91,1960,0
91,1961,0
91,1962,0
91,1963,0
91,1964,0
91,1965,0
91,1966,0
91,1967,0
91,1968,0
91,1969,0
91,1970,0
91,1971,0
91,1972,0
91,1973,0
91,1974,0
91,1975,0
91,1976,0
91,1977,0
91,1978,0
91,1979,0
91,1980,0
91,1981,0
91,1982,0
91,1983,0
91,1984,0
91,1985,0
91,1986,0
91,1987,0
91,1988,0
91,1989,0
91,1990,0
91,1991,0
91,1992,0
91,1993,0
91,1994,0
91,1995,0
91,1996,0
91,1997,0
91,1998,0
91,1999,0
91,2000,0
92,1945,0
92,1946,0
92,1947,0
92,1948,0
92,1949,0
92,1950,0
92,1951,0
92,1952,0
92,1953,0
92,1954,0
92,1955,0
92,1956,0
92,1957,0
92,1958,0
92,1959,0
92,1960,0
92,1961,0
92,1962,0
92,1963,0
92,1964,0
92,1965,0
92,1966,0
92,1967,0
92,1968,0
92,1969,0
92,1970,0
92,1971,0
92,1972,0
92,1973,0
92,1974,0
92,1975,0
92,1976,0
92,1977,0
92,1978,0
92,1979,0
92,1980,0
92,1981,0
92,1982,0
92,1983,0
92,1984,0
92,1985,0
92,1986,0
92,1987,0
92,1988,0
92,1989,0
92,1990,0
92,1991,0
92,1992,0
92,1993,0
92,1994,0
92,1995,0
92,1996,0
92,1997,0
92,1998,0
92,1999,0
92,2000,0
93,1945,0
93,1946,0
93,1947,0
93,1948,0
93,1949,0
93,1950,0
93,1951,0
93,1952,0
93,1953,0
93,1954,0
93,1955,0
93,1956,0
93,1957,0
93,1958,0
93,1959,0
93,1960,0
93,1961,0
93,1962,0
93,1963,0
93,1964,0
93,1965,0
93,1966,0
93,1967,0
93,1968,0
93,1969,0
93,1970,0
93,1971,0
93,1972,0
93,1973,0
93,1974,0
93,1975,0
93,1976,0
93,1977,0
93,1978,0
93,1979,0
93,1980,0
93,1981,0
93,1982,0
93,1983,0
93,1984,0
93,1985,0
93,1986,0
93,1987,0
93,1988,0
93,1989,0
93,1990,0
93,1991,0
93,1992,0
93,1993,0
93,1994,0
93,1995,0
93,1996,0
93,1997,0
93,1998,0
93,1999,0
93,2000,0
94,1945,0
94,1946,0
94,1947,0
94,1948,0
94,1949,0
94,1950,0
94,1951,0
94,1952,0
94,1953,0
94,1954,0
94,1955,0
94,1956,0
94,1957,0
94,1958,0
94,1959,0
94,1960,0
94,1961,0
94,1962,0
94,1963,0
94,1964,0
94,1965,0
94,1966,0
94,1967,0
94,1968,0
94,1969,0
94,1970,0
94,1971,0
94,1972,0
94,1973,0
94,1974,0
94,1975,0
94,1976,0
94,1977,0
94,1978,0
94,1979,0
94,1980,0
94,1981,0
94,1982,0
94,1983,0
94,1984,0
94,1985,0
94,1986,0
94,1987,0
94,1988,0
94,1989,0
94,1990,0
94,1991,0
94,1992,0
94,1993,0
94,1994,0
94,1995,0
94,1996,0
94,1997,0
94,1998,0
94,1999,0
94,2000,0
95,1945,0
95,1946,0
95,1947,0
95,1948,0
95,1949,0
95,1950,0
95,1951,0
95,1952,0
95,1953,0
95,1954,0
95,1955,0
95,1956,0
95,1957,0
95,1958,0
95,1959,0
95,1960,0
95,1961,0
95,1962,0
95,1963,0
95,1964,0
95,1965,0
95,1966,0
95,1967,0
95,1968,0
95,1969,0
95,1970,0
95,1971,0
95,1972,0
95,1973,0
95,1974,0
95,1975,0
95,1976,0
95,1977,0
95,1978,0
95,1979,0
95,1980,0
95,1981,0
95,1982,0
95,1983,0
95,1984,0
95,1985,0
95,1986,0
95,1987,0
95,1988,0
95,1989,0
95,1990,0
95,1991,0
95,1992,0
95,1993,0
95,1994,0
95,1995,0
95,1996,0
95,1997,0
95,1998,0
95,1999,0
95,2000,0
100,1945,0
100,1946,0
100,1947,0
100,1948,0
100,1949,0
100,1950,0
100,1951,0
100,1952,0
100,1953,0
100,1954,0
100,1955,0
100,1956,0
100,1957,0
100,1958,0
100,1959,0
100,1960,0
100,1961,0
100,1962,0
100,1963,0
100,1964,0
100,1965,0
100,1966,0
100,1967,0
100,1968,0
100,1969,0
100,1970,0
100,1971,0
100,1972,0
100,1973,0
100,1974,0
100,1975,0
100,1976,0
100,1977,0
100,1978,0
100,1979,0
100,1980,0
100,1981,0
100,1982,0
100,1983,0
100,1984,0
100,1985,0
100,1986,0
100,1987,0
100,1988,0
100,1989,0
100,1990,0
100,1991,0
100,1992,0
100,1993,0
100,1994,0
100,1995,0
100,1996,0
100,1997,0
100,1998,0
100,1999,0
100,2000,0
101,1945,0
101,1946,0
101,1947,0
101,1948,0
101,1949,0
101,1950,0
101,1951,0
101,1952,0
101,1953,0
101,1954,0
101,1955,0
101,1956,0
101,1957,0
101,1958,0
101,1959,0
101,1960,0
101,1961,0
101,1962,0
101,1963,0
101,1964,0
101,1965,0
101,1966,0
101,1967,0
101,1968,0
101,1969,0
101,1970,0
101,1971,0
101,1972,0
101,1973,0
101,1974,0
101,1975,0
101,1976,0
101,1977,0
101,1978,0
101,1979,0
101,1980,0
101,1981,0
101,1982,0
101,1983,0
101,1984,0
101,1985,0
101,1986,0
101,1987,0
101,1988,0
101,1989,0
101,1990,0
101,1991,0
101,1992,0
101,1993,0
101,1994,0
101,1995,0
101,1996,0
101,1997,0
101,1998,0
101,1999,0
101,2000,0
110,1966,0
110,1967,0
110,1968,0
110,1969,0
110,1970,0
110,1971,0
110,1972,0
110,1973,0
110,1974,0
110,1975,0
110,1976,0
110,1977,0
110,1978,0
110,1979,0
110,1980,0
110,1981,0
110,1982,0
110,1983,0
110,1984,0
110,1985,0
110,1986,0
110,1987,0
110,1988,0
110,1989,0
110,1990,0
110,1991,0
110,1992,0
110,1993,0
110,1994,0
110,1995,0
110,1996,0
110,1997,0
110,1998,0
110,1999,0
110,2000,0
115,1975,0
115,1976,0
115,1977,0
115,1978,0
115,1979,0
115,1980,0
115,1981,0
115,1982,0
115,1983,0
115,1984,0
115,1985,0
115,1986,0
115,1987,0
115,1988,0
115,1989,0
115,1990,0
115,1991,0
115,1992,0
115,1993,0
115,1994,0
115,1995,0
115,1996,0
115,1997,0
115,1998,0
115,1999,0
115,2000,0
130,1945,0
130,1946,0
130,1947,0
130,1948,0
130,1949,0
130,1950,0
130,1951,0
130,1952,0
130,1953,0
130,1954,0
130,1955,0
130,1956,0
130,1957,0
130,1958,0
130,1959,0
130,1960,0
130,1961,0
130,1962,0
130,1963,0
130,1964,0
130,1965,0
130,1966,0
130,1967,0
130,1968,0
130,1969,0
130,1970,0
130,1971,0
130,1972,0
130,1973,0
130,1974,0
130,1975,0
130,1976,0
130,1977,0
130,1978,0
130,1979,0
130,1980,0
130,1981,0
130,1982,0
130,1983,0
130,1984,0
130,1985,0
130,1986,0
130,1987,0
130,1988,0
130,1989,0
130,1990,0
130,1991,0
130,1992,0
130,1993,0
130,1994,0
130,1995,0
130,1996,0
130,1997,0
130,1998,0
130,1999,0
130,2000,0
135,1945,0
135,1946,0
135,1947,0
135,1948,0
135,1949,0
135,1950,0
135,1951,0
135,1952,0
135,1953,0
135,1954,0
135,1955,0
135,1956,0
135,1957,0
135,1958,0
135,1959,0
135,1960,0
135,1961,0
135,1962,0
135,1963,0
135,1964,0
135,1965,0
135,1966,0
135,1967,0
135,1968,0
135,1969,0
135,1970,0
135,1971,0
135,1972,0
135,1973,0
135,1974,0
135,1975,0
135,1976,0
135,1977,0
135,1978,0
135,1979,0
135,1980,0
135,1981,0
135,1982,0
135,1983,0
135,1984,0
135,1985,0
135,1986,0
135,1987,0
135,1988,0
135,1989,0
135,1990,0
135,1991,0
135,1992,0
135,1993,0
135,1994,0
135,1995,0
135,1996,0
135,1997,0
135,1998,0
135,1999,0
135,2000,0
140,1945,0
140,1946,0
140,1947,0
140,1948,0
140,1949,0
140,1950,0
140,1951,0
140,1952,0
140,1953,1
140,1954,1
140,1955,1
140,1956,1
140,1957,1
140,1958,1
140,1959,1
140,1960,1
140,1961,1
140,1962,1
140,1963,1
140,1964,1
140,1965,1
140,1966,1
140,1967,1
140,1968,1
140,1969,1
140,1970,1
140,1971,1
140,1972,1
140,1973,1
140,1974,1
140,1975,1
140,1976,1
140,1977,1
140,1978,2
140,1979,2
140,1980,2
140,1981,2
140,1982,2
140,1983,2
140,1984,2
140,1985,2
140,1986,2
140,1987,2
140,1988,2
140,1989,2
140,1990,2
140,1991,0
140,1992,0
140,1993,0
140,1994,0
140,1995,0
140,1996,0
140,1997,0
140,1998,0
140,1999,0
140,2000,0
145,1945,0
145,1946,0
145,1947,0
145,1948,0
145,1949,0
145,1950,0
145,1951,0
145,1952,0
145,1953,0
145,1954,0
145,1955,0
145,1956,0
145,1957,0
145,1958,0
145,1959,0
145,1960,0
145,1961,0
145,1962,0
145,1963,0
145,1964,0
145,1965,0
145,1966,0
145,1967,0
145,1968,0
145,1969,0
145,1970,0
145,1971,0
145,1972,0
145,1973,0
145,1974,0
145,1975,0
145,1976,0
145,1977,0
145,1978,0
145,1979,0
145,1980,0
145,1981,0
145,1982,0
145,1983,0
145,1984,0
145,1985,0
145,1986,0
145,1987,0
145,1988,0
145,1989,0
145,1990,0
145,1991,0
145,1992,0
145,1993,0
145,1994,0
145,1995,0
145,1996,0
145,1997,0
145,1998,0
145,1999,0
145,2000,0
150,1945,0
150,1946,0
150,1947,0
150,1948,0
150,1949,0
150,1950,0
150,1951,0
150,1952,0
150,1953,0
150,1954,0
150,1955,0
150,1956,0
150,1957,0
150,1958,0
150,1959,0
150,1960,0
150,1961,0
150,1962,0
150,1963,0
150,1964,0
150,1965,0
150,1966,0
150,1967,0
150,1968,0
150,1969,0
150,1970,0
150,1971,0
150,1972,0
150,1973,0
150,1974,0
150,1975,0
150,1976,0
150,1977,0
150,1978,0
150,1979,0
150,1980,0
150,1981,0
150,1982,0
150,1983,0
150,1984,0
150,1985,0
150,1986,0
150,1987,0
150,1988,0
150,1989,0
150,1990,0
150,1991,0
150,1992,0
150,1993,0
150,1994,0
150,1995,0
150,1996,0
150,1997,0
150,1998,0
150,1999,0
150,2000,0
155,1945,0
155,1946,0
155,1947,0
155,1948,0
155,1949,0
155,1950,0
155,1951,0
155,1952,0
155,1953,0
155,1954,0
155,1955,0
155,1956,0
155,1957,0
155,1958,0
155,1959,0
155,1960,0
155,1961,0
155,1962,0
155,1963,0
155,1964,0
155,1965,0
155,1966,0
155,1967,0
155,1968,0
155,1969,0
155,1970,0
155,1971,0
155,1972,0
155,1973,0
155,1974,0
155,1975,0
155,1976,0
155,1977,0
155,1978,0
155,1979,0
155,1980,0
155,1981,0
155,1982,0
155,1983,0
155,1984,0
155,1985,0
155,1986,0
155,1987,0
155,1988,0
155,1989,0
155,1990,0
155,1991,0
155,1992,0
155,1993,0
155,1994,0
155,1995,0
155,1996,0
155,1997,0
155,1998,0
155,1999,0
155,2000,0
160,1945,0
160,1946,0
160,1947,0
160,1948,0
160,1949,0
160,1950,0
160,1951,0
160,1952,0
160,1953,0
160,1954,0
160,1955,0
160,1956,0
160,1957,0
160,1958,0
160,1959,0
160,1960,0
160,1961,0
160,1962,0
160,1963,0
160,1964,0
160,1965,0
160,1966,0
160,1967,0
160,1968,1
160,1969,1
160,1970,1
160,1971,1
160,1972,1
160,1973,1
160,1974,1
160,1975,1
160,1976,1
160,1977,1
160,1978,2
160,1979,2
160,1980,2
160,1981,2
160,1982,2
160,1983,2
160,1984,2
160,1985,2
160,1986,2
160,1987,2
160,1988,2
160,1989,2
160,1990,2
160,1991,0
160,1992,0
160,1993,0
160,1994,0
160,1995,0
160,1996,0
160,1997,0
160,1998,0
160,1999,0
160,2000,0
165,1945,0
165,1946,0
165,1947,0
165,1948,0
165,1949,0
165,1950,0
165,1951,0
165,1952,0
165,1953,0
165,1954,0
165,1955,0
165,1956,0
165,1957,0
165,1958,0
165,1959,0
165,1960,0
165,1961,0
165,1962,0
165,1963,0
165,1964,0
165,1965,0
165,1966,0
165,1967,0
165,1968,0
165,1969,0
165,1970,0
165,1971,0
165,1972,0
165,1973,0
165,1974,0
165,1975,0
165,1976,0
165,1977,0
165,1978,0
165,1979,0
165,1980,0
165,1981,0
165,1982,0
165,1983,0
165,1984,0
165,1985,0
165,1986,0
165,1987,0
165,1988,0
165,1989,0
165,1990,0
165,1991,0
165,1992,0
165,1993,0
165,1994,0
165,1995,0
165,1996,0
165,1997,0
165,1998,0
165,1999,0
165,2000,0
200,1945,1
200,1946,1
200,1947,2
200,1948,2
200,1949,2
200,1950,2
200,1951,2
200,1952,3
200,1953,3
200,1954,3
200,1955,3
200,1956,3
200,1957,3
200,1958,3
200,1959,3
200,1960,3
200,1961,3
200,1962,3
200,1963,3
200,1964,3
200,1965,3
200,1966,3
200,1967,3
200,1968,3
200,1969,3
200,1970,3
200,1971,3
200,1972,3
200,1973,3
200,1974,3
200,1975,3
200,1976,3
200,1977,3
200,1978,3
200,1979,3
200,1980,3
200,1981,3
200,1982,3
200,1983,3
200,1984,3
200,1985,3
200,1986,3
200,1987,3
200,1988,3
200,1989,3
200,1990,3
200,1991,3
200,1992,3
200,1993,3
200,1994,3
200,1995,3
200,1996,3
200,1997,3
200,1998,3
200,1999,3
200,2000,3
205,1945,0
205,1946,0
205,1947,0
205,1948,0
205,1949,0
205,1950,0
205,1951,0
205,1952,0
205,1953,0
205,1954,0
205,1955,0
205,1956,0
205,1957,0
205,1958,0
205,1959,0
205,1960,0
205,1961,0
205,1962,0
205,1963,0
205,1964,0
205,1965,0
205,1966,0
205,1967,0
205,1968,0
205,1969,0
205,1970,0
205,1971,0
205,1972,0
205,1973,0
205,1974,0
205,1975,0
205,1976,0
205,1977,0
205,1978,0
205,1979,0
205,1980,0
205,1981,0
205,1982,0
205,1983,0
205,1984,0
205,1985,0
205,1986,0
205,1987,0
205,1988,0
205,1989,0
205,1990,0
205,1991,0
205,1992,0
205,1993,0
205,1994,0
205,1995,0
205,1996,0
205,1997,0
205,1998,0
205,1999,0
205,2000,0
210,1945,0
210,1946,0
210,1947,0
210,1948,0
210,1949,0
210,1950,0
210,1951,0
210,1952,0
210,1953,0
210,1954,0
210,1955,0
210,1956,0
210,1957,0
210,1958,0
210,1959,0
210,1960,0
210,1961,0
210,1962,0
210,1963,0
210,1964,0
210,1965,0
210,1966,0
210,1967,0
210,1968,0
210,1969,0
210,1970,0
210,1971,0
210,1972,0
210,1973,0
210,1974,0
210,1975,0
210,1976,0
210,1977,0
210,1978,0
210,1979,0
210,1980,0
210,1981,0
210,1982,0
210,1983,0
210,1984,0
210,1985,0
210,1986,0
210,1987,0
210,1988,0
210,1989,0
210,1990,0
210,1991,0
210,1992,0
210,1993,0
210,1994,0
210,1995,0
210,1996,0
210,1997,0
210,1998,0
210,1999,0
210,2000,0
211,1945,0
211,1946,0
211,1947,0
211,1948,0
211,1949,0
211,1950,0
211,1951,0
211,1952,0
211,1953,0
211,1954,0
211,1955,0
211,1956,0
211,1957,0
211,1958,0
211,1959,0
211,1960,0
211,1961,0
211,1962,0
211,1963,0
211,1964,0
211,1965,0
211,1966,0
211,1967,0
211,1968,0
211,1969,0
211,1970,0
211,1971,0
211,1972,0
211,1973,0
211,1974,0
211,1975,0
211,1976,0
211,1977,0
211,1978,0
211,1979,0
211,1980,0
211,1981,0
211,1982,0
211,1983,0
211,1984,0
211,1985,0
211,1986,0
211,1987,0
211,1988,0
211,1989,0
211,1990,0
211,1991,0
211,1992,0
211,1993,0
211,1994,0
211,1995,0
211,1996,0
211,1997,0
211,1998,0
211,1999,0
211,2000,0
212,1945,0
212,1946,0
212,1947,0
212,1948,0
212,1949,0
212,1950,0
212,1951,0
212,1952,0
212,1953,0
212,1954,0
212,1955,0
212,1956,0
212,1957,0
212,1958,0
212,1959,0
212,1960,0
212,1961,0
212,1962,0
212,1963,0
212,1964,0
212,1965,0
212,1966,0
212,1967,0
212,1968,0
212,1969,0
212,1970,0
212,1971,0
212,1972,0
212,1973,0
212,1974,0
212,1975,0
212,1976,0
212,1977,0
212,1978,0
212,1979,0
212,1980,0
212,1981,0
212,1982,0
212,1983,0
212,1984,0
212,1985,0
212,1986,0
212,1987,0
212,1988,0
212,1989,0
212,1990,0
212,1991,0
212,1992,0
212,1993,0
212,1994,0
212,1995,0
212,1996,0
212,1997,0
212,1998,0
212,1999,0
212,2000,0
220,1945,0
220,1946,1
220,1947,1
220,1948,1
220,1949,1
220,1950,1
220,1951,1
220,1952,1
220,1953,1
220,1954,2
220,1955,2
220,1956,2
220,1957,2
220,1958,2
220,1959,2
220,1960,3
220,1961,3
220,1962,3
220,1963,3
220,1964,3
220,1965,3
220,1966,3
220,1967,3
220,1968,3
220,1969,3
220,1970,3
220,1971,3
220,1972,3
220,1973,3
220,1974,3
220,1975,3
220,1976,3
220,1977,3
220,1978,3
220,1979,3
220,1980,3
220,1981,3
220,1982,3
220,1983,3
220,1984,3
220,1985,3
220,1986,3
220,1987,3
220,1988,3
220,1989,3
220,1990,3
220,1991,3
220,1992,3
220,1993,3
220,1994,3
220,1995,3
220,1996,3
220,1997,3
220,1998,3
220,1999,3
220,2000,3
223,1950,0
223,1951,0
223,1952,0
223,1953,0
223,1954,0
223,1955,0
223,1956,0
223,1957,0
223,1958,0
223,1959,0
223,1960,0
223,1961,0
223,1962,0
223,1963,0
223,1964,0
223,1965,0
223,1966,0
223,1967,0
223,1968,0
223,1969,0
223,1970,0
223,1971,0
223,1972,0
223,1973,0
223,1974,0
223,1975,0
223,1976,0
223,1977,0
223,1978,0
223,1979,0
223,1980,0
223,1981,0
223,1982,0
223,1983,0
223,1984,0
223,1985,0
223,1986,0
223,1987,0
223,1988,0
223,1989,0
223,1990,0
223,1991,0
223,1992,0
223,1993,0
223,1994,0
223,1995,0
223,1996,0
223,1997,0
223,1998,0
223,1999,0
223,2000,0
225,1945,0
225,1946,1
225,1947,1
225,1948,1
225,1949,1
225,1950,1
225,1951,1
225,1952,1
225,1953,1
225,1954,1
225,1955,1
225,1956,1
225,1957,1
225,1958,1
225,1959,1
225,1960,1
225,1961,1
225,1962,1
225,1963,1
