Country,Year,NucCap
100,1949,1
101,1949,1
110,1949,1
115,1949,1
130,1949,1
135,1949,1
140,1949,1
145,1949,1
150,1949,1
155,1949,1
160,1949,1
165,1949,1
200,1949,1
205,1949,1
210,1949,1
211,1949,1
212,1949,1
220,1949,1
221,1949,1
223,1949,1
225,1949,1
230,1949,1
232,1949,1
235,1949,1
255,1949,1
290,1949,1
305,1949,1
310,1949,1
316,1949,1
317,1949,1
325,1949,1
338,1949,1
339,1949,1
341,1949,1
343,1949,1
344,1949,1
345,1949,1
346,1949,1
347,1949,1
349,1949,1
350,1949,1
352,1949,1
355,1949,1
359,1949,1
360,1949,1
365,1949,5
366,1949,1
367,1949,1
368,1949,1
369,1949,1
370,1949,1
371,1949,1
372,1949,1
373,1949,1
375,1949,1
380,1949,1
385,1949,1
390,1949,1
395,1949,1
402,1949,1
403,1949,1
404,1949,1
411,1949,1
420,1949,1
432,1949,1
433,1949,1
434,1949,1
435,1949,1
436,1949,1
437,1949,1
438,1949,1
439,1949,1
450,1949,1
451,1949,1
452,1949,1
461,1949,1
471,1949,1
475,1949,1
481,1949,1
482,1949,1
483,1949,1
484,1949,1
490,1949,1
500,1949,1
501,1949,1
510,1949,1
511,1949,1
516,1949,1
517,1949,1
520,1949,1
522,1949,1
530,1949,1
531,1949,1
540,1949,1
541,1949,1
551,1949,1
552,1949,1
553,1949,1
560,1949,1
565,1949,1
570,1949,1
571,1949,1
572,1949,1
580,1949,1
581,1949,1
590,1949,1
591,1949,1
600,1949,1
615,1949,1
616,1949,1
620,1949,1
625,1949,1
626,1949,1
630,1949,1
640,1949,1
645,1949,1
651,1949,1
652,1949,1
660,1949,1
663,1949,1
666,1949,1
670,1949,1
679,1949,1
690,1949,1
692,1949,1
694,1949,1
696,1949,1
698,1949,1
700,1949,1
701,1949,1
702,1949,1
703,1949,1
704,1949,1
705,1949,1
710,1949,1
712,1949,1
713,1949,1
730,1949,1
731,1949,1
732,1949,2
740,1949,1
750,1949,1
760,1949,1
770,1949,1
771,1949,1
775,1949,1
780,1949,1
781,1949,1
790,1949,1
800,1949,1
811,1949,1
812,1949,1
816,1949,1
817,1949,1
820,1949,1
830,1949,1
835,1949,1
840,1949,1
850,1949,1
860,1949,1
900,1949,1
910,1949,1
920,1949,1
935,1949,1
940,1949,1
946,1949,1
947,1949,1
950,1949,1
955,1949,1
970,1949,1
983,1949,1
986,1949,1
987,1949,1
990,1949,1
2,1950,5
20,1950,1
31,1950,1
40,1950,1
41,1950,1
42,1950,1
51,1950,1
52,1950,1
53,1950,1
54,1950,1
55,1950,1
56,1950,1
57,1950,1
58,1950,1
60,1950,1
70,1950,1
80,1950,1
90,1950,1
91,1950,1
92,1950,1
93,1950,1
94,1950,1
95,1950,1
100,1950,1
101,1950,1
110,1950,1
115,1950,1
130,1950,1
135,1950,1
140,1950,1
145,1950,1
150,1950,1
155,1950,1
160,1950,1
165,1950,1
200,1950,1
205,1950,1
210,1950,1
211,1950,1
212,1950,1
220,1950,1
221,1950,1
223,1950,1
225,1950,1
230,1950,1
232,1950,1
235,1950,1
255,1950,1
290,1950,1
305,1950,1
310,1950,1
316,1950,1
317,1950,1
325,1950,1
338,1950,1
339,1950,1
341,1950,1
343,1950,1
344,1950,1
345,1950,1
346,1950,1
347,1950,1
349,1950,1
350,1950,1
352,1950,1
355,1950,1
359,1950,1
360,1950,1
365,1950,5
366,1950,1
367,1950,1
368,1950,1
369,1950,1
370,1950,1
371,1950,1
372,1950,1
373,1950,1
375,1950,1
380,1950,1
385,1950,1
390,1950,1
395,1950,1
402,1950,1
403,1950,1
404,1950,1
411,1950,1
420,1950,1
432,1950,1
433,1950,1
434,1950,1
435,1950,1
436,1950,1
437,1950,1
438,1950,1
439,1950,1
450,1950,1
451,1950,1
452,1950,1
461,1950,1
471,1950,1
475,1950,1
481,1950,1
482,1950,1
483,1950,1
484,1950,1
490,1950,1
500,1950,1
501,1950,1
510,1950,1
511,1950,1
516,1950,1
517,1950,1
520,1950,1
522,1950,1
530,1950,1
531,1950,1
540,1950,1
541,1950,1
551,1950,1
552,1950,1
553,1950,1
560,1950,1
565,1950,1
570,1950,1
571,1950,1
572,1950,1
580,1950,1
581,1950,1
590,1950,1
591,1950,1
600,1950,1
